25976
88/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/icon.png1643433506717619568 0
128/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-minify-params/dist/index.js1643438743322745666 0
136/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/internals/object-define-property.js1643438746182685533 0
108/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/resolve/sync.js1643438745198706217 0
140/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/css-tree/lib/syntax/node/PseudoClassSelector.js1643438745242705292 0
100/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/unquote1643438743370744657 1
125/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/actual/number/epsilon.js1643438745590697977 0
125/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/modules/es.array.flat.js1643438745630697136 0
149/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/es7/array.js1643438745450700920 0
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/relateurl/lib/relate/index.js1643438744326724552 0
123/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/is-negative-zero/test/index.js1643438743782735991 0
140/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/optimizer-terser/lib/TerserOptimizer.js1643438743346745161 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/runtime-browser-hmr/lib1643438744050730355 1
145/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js-compat/node_modules/semver/classes/semver.js1643438744678717151 0
174/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.get-prototype-of.js1643438745790693772 0
137/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/helper-module-transforms/lib/index.js1643438743574740366 0
118/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/vm-browserify/example/run1643438743730737086 1
150/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules-values/node_modules/color-convert/LICENSE1643438743750736665 0
139/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/css-tree/README.md1643438745314703779 0
162/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/last-index-of.js1643438746058688138 0
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/stable/array/virtual/reverse.js1643438746214684860 0
121/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/readdirp/node_modules/braces1643438743510741712 1
121/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/relateurl/lib/util/object.js1643438744410722786 0
148/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/es5/index.js1643438746018688979 0
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lilconfig/dist/index.js1643438743230747601 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/features/reflect/has.js1643438746034688644 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/send/node_modules/debug/node_modules1643438739754820741 1
144/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/node-forge/lib/pkcs1.js1643438744970711011 0
115/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/array-equal/.npmignore1643438743186748526 0
125/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/browser-process-hrtime/README.md1643438743462742722 0
160/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/copy-within.js1643438745550698817 0
162/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/fn/reflect/get-metadata.js1643438745974689904 0
113/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/ret/lib/positions.js1643438743534741207 0
109/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/request/index.js1643438744026730860 0
157/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/is-array.js1643438746038688559 0
162/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/modules/es6.typed.uint16-array.js1643438745862692259 0
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/cache-base/package.json1643438743082750714 0
102/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/acorn/bin1643438743090750546 1
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/object.values/README.md1643438744322724636 0
135/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2021/RequireObjectCoercible.js1643438745842692679 0
110/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/atob/node-atob.js1643438743930732879 0
161/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/reduce-right.js1643438746102687214 0
115/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/fast-glob/out/managers1643438744834713870 1
152/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-plugin-polyfill-corejs2/node_modules/semver/range.bnf1643438743250747180 0
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/data/features/av1.js1643438744786714879 0
161/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/virtual/fill.js1643438745926690914 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/domelementtype/readme.md1643438743546740955 0
170/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/virtual/last-index-of.js1643438746058688138 0
165/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/virtual/for-each.js1643438745950690409 0
135/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/features/array/virtual/flat-map.js1643438745946690493 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@types/connect/README.md1643438743230747601 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lmdb/dependencies/lz4/lib/lz4frame.c1643438744822714123 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/plugin-transform-spread/LICENSE1643438743106750209 0
164/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/virtual/entries.js1643438745682696043 0
164/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/virtual/flatten.js1643438745942690577 0
166/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/modules/es7.reflect.define-metadata.js1643438745894691586 0
150/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/regenerator-runtime/runtime.js1643438743678738179 0
160/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/virtual/map.js1643438746070687886 0
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/plugin-transform-regenerator/lib1643438743302746087 1
165/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/virtual/flat-map.js1643438745938690661 0
163/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/virtual/reduce.js1643438746102687214 0
123/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/is-accessor-descriptor/LICENSE1643438743278746592 0
113/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/split-string/LICENSE1643438743278746592 0
161/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/virtual/find.js1643438745934690745 0
127/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2016/CharacterRange.js1643438745154707142 0
101/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/mimic-fn1643438743394744152 1
154/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules-scope/node_modules/color-convert/CHANGELOG.md1643438743250747180 0
134/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@swc/helpers/src/_wrap_async_generator.js1643438745106708151 0
161/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/virtual/sort.js1643438746126686709 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/css-select-base-adapter/.gitattributes1643438743186748526 0
133/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@swc/helpers/lib/_to_consumable_array.js1643438744810714375 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/core-js/object/keys.js1643438745074708824 0
108/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/astring/LICENSE1643438743334745414 0
147/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/jsdom/lib/jsdom/living/generated/DocumentReadyState.js1643438745122707815 0
119/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/terminal-link/package.json1643438743334745414 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/modules/es.object.is-frozen.js1643438745706695538 0
144/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/jsdom/lib/jsdom/browser/resources/resource-queue.js1643438744558719674 0
163/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/virtual/filter.js1643438745926690914 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/arr-flatten/package.json1643438743078750798 0
150/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/modules/_shared-key.js1643438745322703611 0
120/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/actual/object/is.js1643438746122686793 0
153/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/virtual1643438746166685869 1
166/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules-extract-imports/node_modules/postcss/docs/architecture.md1643438744178727664 0
167/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/htmlnano/node_modules/source-map/source-map.js1643438743978731870 0
153/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/join.js1643438746054688223 0
147/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules-values/node_modules/color-name/test.js1643438743678738179 0
139/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/json5/lib/index.js1643438744098729346 0
153/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/array/find.js1643438745934690745 0
110/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/destroy/README.md1643438743194748359 0
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/system/global.js1643438745990689568 0
113/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/falafel/node_modules1643438739746820910 1
136/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/preset-env/data/shipped-proposals.js1643438744034730692 0
155/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/helper-module-transforms/lib/rewrite-live-references.js1643438743962732206 0
130/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/argparse/lib/help/added_formatters.js1643438744578719254 0
155/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/system/index.js1643438746030688727 0
146/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/system1643438746030688727 1
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/regexp/search.js1643438746110687046 0
154/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/css-modules-loader-core/node_modules/postcss/lib/stringify.js1643438744750715637 0
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/fn/object/define-property.js1643438745654696631 0
136/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/runtime/helpers/toConsumableArray.js1643438745194706301 0
155/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/modules/es7.map.to-json.js1643438745874692007 0
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/v8-compile-cache/package.json1643438743346745161 0
137/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/data/features/resizeobserver.js1643438745794693688 0
123/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2021/SplitMatch.js1643438745878691922 0
142/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/node-libs-browser/node_modules/buffer/.travis.yml1643438744814714291 0
146/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/regexp1643438746150686205 1
169/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/string/virtual/escape-html.js1643438745922690997 0
144/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/workers/test/integration/workerfarm/echo.js1643438744334724384 0
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/package-manager/test/fixtures/has-foo1643438745002710338 1
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/weak-map/from.js1643438745966690072 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/data/regions/WS.js1643438745886691754 0
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/node-forge/CHANGELOG.md1643438745174706722 0
119/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/hash.js/lib/hash/ripemd.js1643438744038730608 0
157/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/weak-map/index.js1643438746030688727 0
155/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/get-iterator.js1643438745974689904 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/css-tree/dist/csstree.js1643438744938711684 0
104/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/is-url/test1643438743722737253 1
149/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/regenerate-unicode-properties/Script_Extensions/Limbu.js1643438745258704956 0
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/helper-get-function-arity/lib/index.js1643438743422743563 0
110/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel/src/bin.js1643438743506741797 0
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/symbol/search.js1643438746110687046 0
120/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/timers-browserify/README.md1643438743498741965 0
142/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/jsdom/lib/jsdom/living/events/CustomEvent-impl.js1643438744914712188 0
168/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules-local-by-default/node_modules/source-map/lib/source-node.js1643438744298725141 0
123/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/nanoid/non-secure/package.json1643438744394723123 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/plugin-transform-dotall-regex1643438743402743984 1
164/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/htmlnano/node_modules/entities/lib/index.js1643438743766736329 0
163/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/modules/es6.string.bold.js1643438745834692847 0
164/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/symbol/async-iterator.js1643438745482700247 0
149/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/runtime/helpers/classStaticPrivateFieldSpecSet.js1643438744554719758 0
123/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2017/msFromTime.js1643438745782693941 0
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/electron-to-chromium/full-versions.json1643438744222726739 0
144/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lmdb/dependencies/lmdb/libraries/liblmdb/mdb_drop.11643438744650717740 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/highlight.js/scss/arduino-light.scss1643438745546698902 0
115/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/domelementtype/LICENSE1643438743102750293 0
148/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/delay.js1643438745666696380 0
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/domutils/lib/index.d.ts1643438744410722786 0
159/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/fn/typed/int16-array.js1643438746038688559 0
112/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/side-channel/.nycrc1643438743282746508 0
137/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/ora/package.json1643438743186748526 0
168/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/source-map/parcel_sourcemap_node/artifacts/index.linux-x64-gnu.node1643438745274704620 0
133/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/static-eval/node_modules/source-map/dist1643438744750715637 1
155/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/set-interval.js1643438746114686962 0
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/css-tree/lib/syntax/node/Block.js1643438744274725645 0
147/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/fn/set-interval.js1643438746114686962 0
158/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/plugin-proposal-async-generator-functions/lib/for-await.js1643438743410743815 0
110/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/har-validator/lib1643438743374744572 1
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/object/values.js1643438746166685869 0
112/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/whatwg-mimetype/lib1643438743842734730 1
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/object/define.js1643438745658696547 0
147/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/browserify-sign/node_modules/readable-stream/README.md1643438744582719169 0
168/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/object/prevent-extensions.js1643438746094687382 0
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/data/features/background-sync.js1643438744854713450 0
152/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/object/is.js1643438746046688391 0
125/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/actual/object/has-own.js1643438746030688727 0
159/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/object/is-frozen.js1643438746042688475 0
114/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/quote-stream/index.js1643438743282746508 0
119/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/get-intrinsic/package.json1643438743950732458 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/stable/instance/ends-with.js1643438745546698902 0
136/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2020/Number/signedRightShift.js1643438745870692091 0
111/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/helpers/lib1643438744198727243 1
159/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/object/is-object.js1643438746046688391 0
127/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/traverse/lib/scope/index.js1643438744654717655 0
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/deasync/bin/linux-x64-node-121643438745090708488 1
114/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/node-releases/LICENSE1643438743122749872 0
159/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/object/is-sealed.js1643438746046688391 0
122/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/runtime/helpers/get.js1643438745106708151 0
150/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/regenerate-unicode-properties/Script_Extensions/Chakma.js1643438744762715384 0
152/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/modules/es7.set.from.js1643438745906691334 0
144/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/cssnano-util-raw-cache/node_modules/postcss/LICENSE1643438743138749536 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/features/array/virtual/join.js1643438746138686458 0
145/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/fn/string/big.js1643438745490700079 0
161/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules-local-by-default/node_modules/postcss/lib/postcss.js1643438744842713702 0
190/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/stylehacks/node_modules/postcss-selector-parser/dist/sortAscending.js1643438744470721524 0
165/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/object/define-property.js1643438745654696631 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/static-extend/node_modules/is-descriptor/README.md1643438743246747265 0
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lodash/_baseExtremum.js1643438744666717403 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/transformer-image/package.json1643438744050730355 0
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/object/freeze.js1643438745950690409 0
114/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lodash/fp/restFrom.js1643438745882691838 0
127/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/resolve/test/node-modules-paths.js1643438745138707479 0
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/object/assign.js1643438745470700499 0
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/plugin-syntax-class-static-block1643438743406743900 1
163/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/object/lookup-setter.js1643438746066687970 0
145/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/simple-swizzle/node_modules/is-arrayish/package.json1643438743134749621 0
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/fn/error/is-error.js1643438746042688475 0
165/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.array.is-array.js1643438745702695623 0
167/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/reflect/get-own-metadata.js1643438745978689821 0
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/public-encrypt/node_modules/bn.js1643438743974731954 1
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/dist/unpacker/agents.js1643438744382723374 0
142/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/entities/package.json1643438743158749116 0
165/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/modules/_set-to-string-tag.js1643438745318703695 0
108/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/which/bin/which1643438743718737338 0
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/reflect/apply.js1643438745434701256 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/log-symbols/browser.js1643438743250747180 0
166/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/reflect/delete-property.js1643438745666696380 0
159/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/reflect/own-keys.js1643438746086687550 0
127/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/stable/number/parse-int.js1643438746198685196 0
106/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/ret/README.md1643438743190748442 0
125/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/modules/esnext.set.of.js1643438745858692343 0
154/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/reflect/has.js1643438745994689484 0
133/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/runtime/helpers/defineProperty.js1643438744670717319 0
